name,description,price,category,tags,semantic_description
Apple,Fresh Red Apples - pack of 6,120,Fruits,"fresh,fruit,healthy,vitamin-c,seasonal","Crisp and sweet red apples. Excellent source of vitamin C and dietary fiber. Great as a healthy snack anytime of day or in fruit salads. Low calorie and naturally sweet."
Banana,Fresh Yellow Bananas - dozen,60,Fruits,"fresh,fruit,energy,potassium,breakfast","High energy fruit packed with potassium and natural sugars. Perfect pre-workout snack or quick breakfast on the go. Easy to digest. Good for muscle recovery and heart health."
Mango,Alphonso Mangoes - pack of 6,280,Fruits,"fresh,fruit,tropical,sweet,summer","King of fruits. Rich in vitamin A and C. Ideal for summer desserts, smoothies, juices, and milkshakes. Sweet and aromatic Alphonso variety prized across India."
Orange,Juicy Navel Oranges - pack of 6,90,Fruits,"fresh,fruit,citrus,vitamin-c,juicy","Juicy citrus fruit loaded with vitamin C and antioxidants. Great for boosting immunity. Ideal for fresh juice, fruit salads, or eating as a healthy snack."
Grapes,Green Seedless Grapes - 500g,110,Fruits,"fresh,fruit,seedless,sweet,snack","Sweet and crunchy seedless green grapes. Rich in antioxidants and vitamins. Perfect as a quick healthy snack or added to fruit salads and desserts."
Watermelon,Fresh Watermelon - 1 piece,80,Fruits,"fresh,fruit,summer,hydrating,sweet","Over 90% water content makes this ideal for summer hydration. Low calorie and naturally sweet. Great for juice, smoothies, or eating chilled on a hot day."
Papaya,Ripe Papaya - 1 piece,70,Fruits,"fresh,fruit,tropical,digestive,vitamin-a","Rich in digestive enzyme papain. Excellent source of vitamin A and C. Promotes digestion and gut health. Good for breakfast or as a light snack."
Pineapple,Fresh Pineapple - 1 piece,65,Fruits,"fresh,fruit,tropical,tangy,summer","Tropical fruit rich in bromelain enzyme which aids digestion. High in vitamin C. Great for smoothies, desserts, and as a refreshing snack."
Pomegranate,Fresh Pomegranate - 2 pieces,150,Fruits,"fresh,fruit,antioxidant,healthy,winter","One of the most antioxidant-rich fruits. Supports heart health and lowers inflammation. Pomegranate seeds can be added to salads, juices, or eaten directly."
Strawberry,Fresh Strawberries - 250g,120,Fruits,"fresh,fruit,berry,sweet,seasonal","Bright red berries rich in vitamin C and folate. Low calorie and naturally sweet. Perfect for breakfast with oats, in smoothies, or as a healthy dessert topping."
Kiwi,Fresh Kiwi - pack of 6,180,Fruits,"fresh,fruit,exotic,vitamin-c,tangy","Nutrient-dense fruit with more vitamin C than an orange. High in fiber and folate. Supports digestion and immunity. Great as a breakfast fruit or snack."
Guava,Fresh Guava - 500g,50,Fruits,"fresh,fruit,tropical,vitamin-c,fiber","High fiber tropical fruit with four times more vitamin C than oranges. Excellent for digestion, immunity, and weight management. Best eaten fresh."
Pear,Fresh Pears - pack of 4,100,Fruits,"fresh,fruit,mild,sweet,fiber","Mild sweet fruit high in dietary fiber. Gentle on the stomach. Good for digestive health. Best eaten fresh as a snack or added to fruit bowls."
Litchi,Fresh Litchi - 500g,130,Fruits,"fresh,fruit,exotic,summer,sweet","Juicy summer fruit with sweet floral flavor. Good source of vitamin C and B vitamins. Best enjoyed fresh. Popular in desserts and juices."
Coconut,Fresh Coconut - 1 piece,45,Fruits,"fresh,fruit,tropical,hydrating,cooking","Versatile tropical fruit. Coconut water is excellent for hydration and electrolytes. Coconut flesh is used in cooking curries and desserts. High in healthy fats."
Tomato,Fresh Tomatoes - 1 kg,40,Vegetables,"fresh,vegetable,cooking,salad,vitamin-c","Kitchen staple rich in lycopene and vitamin C. Used in curries, dals, soups, salads, and chutneys. Essential ingredient in Indian cooking. Also good raw in salads."
Potato,Fresh Potatoes - 1 kg,30,Vegetables,"fresh,vegetable,staple,cooking,curry","Most versatile vegetable. Used in curries, snacks, soups, and as a side dish. Good source of complex carbohydrates and potassium. Fills well and affordable."
Onion,Fresh Onions - 1 kg,35,Vegetables,"fresh,vegetable,cooking,essential,flavor","Base ingredient of almost all Indian cooking. Adds sweetness and depth to curries, dals, and stir-fries. Rich in quercetin and antioxidants. Can be eaten raw in salads."
Garlic,Fresh Garlic - 250g,60,Vegetables,"fresh,vegetable,cooking,flavor,antibiotic","Potent flavor enhancer and natural antibiotic. Used in tempering, marinades, and sauces. Boosts immunity and supports heart health. Essential in Indian and global cuisines."
Ginger,Fresh Ginger - 250g,50,Vegetables,"fresh,root,cooking,tea,digestive","Anti-inflammatory root used in cooking and herbal teas. Aids digestion and relieves nausea. Used in chai, curries, soups, and marinades. Good for cold and flu relief."
Carrot,Fresh Carrots - 500g,40,Vegetables,"fresh,vegetable,vitamin-a,crunchy,salad","Crunchy orange vegetable rich in beta-carotene and vitamin A. Good for eye health. Can be eaten raw as a snack, used in salads, juiced, or cooked in curries."
Cauliflower,Fresh Cauliflower - 1 piece,55,Vegetables,"fresh,vegetable,low-carb,cooking,healthy","Versatile low-carb vegetable. Used in aloo gobi, stir-fries, soups, and rice substitutes. High in fiber and vitamin C. Good for low-carb and keto diets."
Broccoli,Fresh Broccoli - 1 piece,80,Vegetables,"fresh,vegetable,superfood,healthy,fiber","Nutrient-dense superfood packed with vitamin C, K, and folate. High in protein relative to other vegetables. Great stir-fried, steamed, or in soups and salads."
Spinach,Fresh Spinach - 250g,30,Vegetables,"fresh,vegetable,iron,healthy,leafy-green","Iron-rich leafy green vegetable. High in folate, vitamin K, and magnesium. Excellent for palak paneer, smoothies, soups, and salads. Ideal for anaemia and bone health."
Capsicum,Fresh Capsicum - 3 pieces,50,Vegetables,"fresh,vegetable,colorful,vitamin-c,salad","Colorful bell peppers rich in vitamin C. Adds crunch and flavor to stir-fries, salads, and sandwiches. Low calorie and high in antioxidants."
Cucumber,Fresh Cucumbers - 3 pieces,35,Vegetables,"fresh,vegetable,hydrating,salad,cooling","Cooling and hydrating vegetable. Great for summer salads, raita, sandwiches, and as a snack with hummus. Low calorie and high water content."
Bitter Gourd,Fresh Bitter Gourd - 500g,45,Vegetables,"fresh,vegetable,diabetes,bitter,ayurvedic","Known for its blood sugar regulating properties. Excellent for diabetics. Used in sabzi and stir-fries. Rich in vitamin C and folate. Bitter taste is an acquired preference."
Bottle Gourd,Fresh Bottle Gourd - 1 piece,30,Vegetables,"fresh,vegetable,light,curry,low-calorie","Light and digestive vegetable used in lauki sabzi, dal, and raita. Very low calorie and easy on the stomach. Good for weight loss and cooling the body."
Peas,Fresh Green Peas - 500g,60,Vegetables,"fresh,vegetable,protein,cooking,sweet","One of the best plant-based protein sources among vegetables. Sweet and versatile. Used in matar paneer, pulao, soups, and side dishes. Good for protein-rich vegetarian meals."
Cabbage,Fresh Cabbage - 1 piece,35,Vegetables,"fresh,vegetable,fiber,cooking,salad","High in fiber and vitamin C. Low calorie and filling. Used in stir-fries, soups, coleslaw, and stir-fried rice. Good for gut health and weight management."
Beans,Fresh French Beans - 250g,40,Vegetables,"fresh,vegetable,fiber,cooking,healthy","Tender green beans high in fiber and folate. Used in stir-fries, curries, and salads. Low calorie and nutritious. Good source of plant-based iron."
Lady Finger,Fresh Lady Finger (Okra) - 250g,35,Vegetables,"fresh,vegetable,okra,fiber,curry","Popular Indian vegetable with high fiber and vitamin C content. Used in bhindi masala and stir-fries. Has mucilage that supports gut health."
Mushroom,Button Mushrooms - 200g,70,Vegetables,"fresh,vegetable,umami,protein,cooking","Meaty umami flavor. Decent plant-based protein source. Used in pasta, curries, stir-fries, and soups. Low calorie and rich in B vitamins and selenium."
Sweet Corn,Fresh Sweet Corn - 2 pieces,40,Vegetables,"fresh,vegetable,sweet,fiber,snack","Naturally sweet vegetable high in fiber and antioxidants. Great as a boiled snack, in salads, soups, or grilled. Popular street food ingredient."
Beetroot,Fresh Beetroot - 500g,50,Vegetables,"fresh,vegetable,antioxidant,iron,salad","Deep red root vegetable rich in iron and folate. Known for boosting stamina and blood health. Great in salads, juices, and soups. Vibrant color enhances dishes."
Basmati Rice,Premium Basmati Rice - 1 kg,120,Grocery,"rice,grain,staple,aromatic,biryani","Long-grain aromatic rice ideal for biryani, pulao, and everyday meals. Low glycemic index compared to regular rice. Light and fluffy when cooked. Premium quality grain."
Whole Wheat Atta,Chakki Fresh Atta - 5 kg,260,Grocery,"flour,grain,staple,roti,whole-wheat","Stone-ground whole wheat flour for making soft rotis and chapatis. High in fiber and essential nutrients. Retains wheat bran and germ. Healthier than refined flour."
Toor Dal,Split Pigeon Peas - 500g,90,Grocery,"dal,lentil,protein,staple,cooking","Most commonly used dal in Indian cooking. Excellent source of plant-based protein and complex carbohydrates. Base for sambar and everyday dal. High in fiber."
Chana Dal,Split Bengal Gram - 500g,80,Grocery,"dal,lentil,protein,staple,cooking","High protein split chickpea lentil. Used in dal tadka, chana masala, and desserts like halwa. Slower digesting with lower glycemic index. Good for diabetics."
Moong Dal,Split Green Gram - 500g,85,Grocery,"dal,lentil,protein,light,cooking","Lightest and most easily digestible dal. High in protein and folate. Excellent for weight loss diets, post-illness recovery, and babies. Used in khichdi and dal."
Masoor Dal,Red Lentils - 500g,75,Grocery,"dal,lentil,protein,quick-cook,cooking","Quick-cooking red lentil with earthy flavor. Rich in protein and iron. One of the best plant-based protein sources for vegetarians. Ready in 20 minutes."
Poha,Flattened Rice (Medium) - 500g,55,Grocery,"rice,breakfast,quick-cook,snack,light","Quick and light breakfast staple. Low calorie and easy to prepare. Rich in iron when fortified. Excellent protein-rich breakfast option when made with peanuts. Very popular across Maharashtra."
Sooji,Fine Semolina - 500g,45,Grocery,"flour,breakfast,halwa,upma,baking","Coarse wheat flour used in upma, halwa, idli, and semolina-based desserts. Good source of protein and carbohydrates. Versatile ingredient for both sweet and savory dishes."
Maida,Refined Flour - 1 kg,60,Grocery,"flour,baking,cooking,pastry,bread","Refined all-purpose flour used for making bread, naan, pastries, and fried snacks. Fine texture ideal for baking. Use in moderation due to low fiber content."
Besan,Chickpea Flour - 500g,70,Grocery,"flour,chickpea,baking,fritters,protein","Nutrient-rich chickpea flour high in protein and fiber. Used for pakoras, kadhi, besan chilla, and sweets. Excellent gluten-free flour alternative rich in plant-based protein."
Cornflour,Fine Cornstarch - 200g,40,Grocery,"flour,thickener,baking,cooking,soups","Fine white starch used as a thickening agent in soups, gravies, and sauces. Also used in crispy fried coatings. Gluten-free and neutral in taste."
Sugar,White Refined Sugar - 1 kg,55,Grocery,"sweetener,baking,cooking,beverage,staple","Standard sweetener for tea, coffee, baking, and desserts. Common household staple. Use in moderation. Can be substituted with jaggery for healthier alternatives."
Salt,Iodized Rock Salt - 1 kg,25,Grocery,"seasoning,cooking,staple,iodized,essential","Essential seasoning for all cooking. Iodized for thyroid health. Basic household staple used in every cuisine. Rock salt variety preferred for mineral content."
Mustard Oil,Pure Mustard Oil - 1 litre,180,Grocery,"oil,cooking,mustard,pungent,frying","Traditional Indian cooking oil with pungent aroma and strong flavor. High in omega-3 fatty acids and monounsaturated fats. Popular in North and East Indian cooking."
Sunflower Oil,Refined Sunflower Oil - 1 litre,140,Grocery,"oil,cooking,light,frying,neutral","Light neutral-flavored cooking oil suitable for everyday frying, sauteing, and baking. Rich in vitamin E. Good for high-temperature cooking."
Coconut Oil,Cold Pressed Coconut Oil - 500ml,220,Grocery,"oil,cooking,coconut,healthy,ayurvedic","Cold-pressed virgin coconut oil with mild coconut flavor. Used in South Indian cooking, baking, and as a skin moisturizer. Medium chain fatty acids support metabolism."
Turmeric Powder,Pure Turmeric Powder - 100g,45,Grocery,"spice,powder,anti-inflammatory,cooking,ayurvedic","Golden spice with powerful anti-inflammatory compound curcumin. Essential in Indian cooking for color and health benefits. Used in curries, dal, and golden milk."
Red Chilli Powder,Kashmiri Red Chilli Powder - 100g,55,Grocery,"spice,powder,hot,cooking,color","Bright red chilli powder for heat and color in curries, marinades, and spice blends. Kashmiri variety gives vibrant color with moderate heat. Essential Indian spice."
Coriander Powder,Ground Coriander Seeds - 100g,40,Grocery,"spice,powder,mild,cooking,aromatic","Mild aromatic spice used extensively in Indian cooking. Adds earthy warm flavor to curries, marinades, and spice blends. One of the most used Indian spices."
Cumin Seeds,Whole Cumin Seeds - 100g,60,Grocery,"spice,seeds,tempering,cooking,aromatic","Earthy aromatic seeds used for tempering dals, curries, and rice. Rich in iron and aids digestion. Used in cumin water (jeera water) for digestive health."
Mustard Seeds,Black Mustard Seeds - 100g,35,Grocery,"spice,seeds,tempering,cooking,pungent","Pungent seeds used for tempering in South Indian and Bengali cooking. Popped in hot oil to release flavor. Used in pickles, curries, and chutneys."
Garam Masala,Blend of Whole Spices - 50g,70,Grocery,"spice,blend,aromatic,cooking,warm","Warming spice blend of cardamom, cinnamon, cloves, and other whole spices. Added at end of cooking for aroma. Essential finishing spice in Indian cooking."
Chai Masala,Spiced Tea Masala - 50g,65,Grocery,"spice,blend,tea,ginger,cardamom","Aromatic spice blend of ginger, cardamom, cinnamon, and pepper for making masala chai. Also used in desserts and baked goods. Warming and digestive."
Milk,Full Cream Milk - 500ml,30,Dairy & Eggs,"dairy,milk,calcium,protein,breakfast","Complete food rich in calcium, protein, and vitamins D and B12. Essential for bone health and muscle building. Used in tea, coffee, cereal, smoothies, and cooking. Good for all ages."
Paneer,Fresh Cottage Cheese - 200g,90,Dairy & Eggs,"dairy,cheese,protein,vegetarian,cooking","High protein dairy product and the most popular vegetarian protein source in India. Used in palak paneer, butter paneer, tikka, and salads. Excellent for muscle building."
Butter,Salted Butter - 100g,55,Dairy & Eggs,"dairy,fat,cooking,toast,baking","Rich creamy butter for spreading on toast, cooking, and baking. Good source of fat-soluble vitamins A, D, E and K. Enhances flavor of bread, parathas, and baked goods."
Curd,Fresh Dahi - 400g,40,Dairy & Eggs,"dairy,probiotic,protein,cooling,everyday","Probiotic-rich fermented milk product that supports gut health and digestion. Excellent high-protein food. Used in raita, lassi, smoothies, and as a cooling side dish."
Ghee,Pure Cow Ghee - 500ml,320,Dairy & Eggs,"dairy,fat,cooking,ayurvedic,aromatic","Clarified butter with rich nutty aroma. Used extensively in Indian cooking and Ayurveda. Good source of fat-soluble vitamins. Enhances flavor of dal, khichdi, and roti."
Eggs,Farm Fresh Eggs - pack of 12,90,Dairy & Eggs,"protein,breakfast,high-protein,versatile,everyday","Complete protein source containing all essential amino acids. One of the best foods for muscle building and weight management. Versatile for breakfast omelette, boiled, scrambled or used in baking."
Bread,Whole Wheat Bread - 400g,45,Bakery,"bread,wheat,breakfast,sandwich,quick","Soft whole wheat bread for quick breakfast sandwiches and toast. Higher fiber than white bread. Quick and convenient meal option. Good source of carbohydrates for energy."
