name,description,price,category,tags,semantic_description
Biscuits,Digestive Biscuits - 200g,55,Snacks,"snack,baked,sweet,tea-time,fiber","Lightly sweet wholemeal biscuits traditionally paired with tea or coffee. Contains fiber from whole wheat. Good as a light snack or base for cheesecakes."
Namkeen,Mixed Salty Snack - 200g,60,Snacks,"snack,salty,crunchy,party,savory","Crunchy mixed savory snack mix of sev, nuts, and puffed rice. Popular tea-time snack and party nibble. High energy snack. Best enjoyed in moderation."
Chips,Salted Potato Chips - 75g,20,Snacks,"snack,potato,crunchy,salty,fried","Classic crispy fried potato chips with sea salt. Popular snack for movie nights and casual munching. Light and crunchy. Best consumed as an occasional treat."
Popcorn,Butter Popcorn - 125g,80,Snacks,"snack,corn,light,movie,butter","Light and airy buttered popcorn. Low calorie snack when air-popped. Great movie companion. Whole grain snack with dietary fiber. Good for satisfying hunger between meals."
Instant Noodles,Masala Flavour Noodles - 70g,15,Snacks,"noodles,quick,spicy,instant,meal","Quick 2-minute spicy masala noodles. Convenient meal for students and busy individuals. Popular midnight snack. Not recommended for everyday consumption due to sodium content."
Ketchup,Tomato Ketchup - 500g,100,Condiments,"sauce,tomato,condiment,sweet,dip","Sweet tangy tomato sauce used as a dip for snacks, spread on sandwiches, or as a cooking base. Pairs well with fries, burgers, and fried snacks."
Soy Sauce,Dark Soy Sauce - 200ml,70,Condiments,"sauce,asian,umami,condiment,cooking","Rich umami condiment used in Chinese, Japanese, and fusion cooking. Essential for noodles, fried rice, stir-fries, and marinades. Adds deep savory flavor."
Vinegar,White Vinegar - 500ml,45,Condiments,"acidic,condiment,cooking,preservation,tangy","Mild acidic condiment used in pickling, salad dressings, and marinades. Used for preserving vegetables and balancing flavors in sweet and sour dishes."
Honey,Pure Wildflower Honey - 250g,180,Condiments,"sweetener,natural,healthy,antioxidant,spread","Natural sweetener rich in antioxidants and antimicrobial compounds. Great spread for toast, drizzled on yogurt, or mixed in warm water. Healthier alternative to sugar."
Jam,Mixed Fruit Jam - 200g,95,Condiments,"spread,sweet,breakfast,fruit,toast","Sweet fruit preserve for spreading on bread, toast, and biscuits. Popular breakfast condiment. Mixed fruit variety offers multiple flavors. Quick breakfast accompaniment."
Peanut Butter,Creamy Peanut Butter - 340g,210,Condiments,"spread,protein,nuts,breakfast,high-protein","High protein nut butter excellent for muscle building and satiety. Great on toast for a protein-rich breakfast. Rich in healthy fats and magnesium. Popular among fitness enthusiasts."
Chocolate,Dark Chocolate Bar 70% - 100g,130,Snacks,"chocolate,dark,antioxidant,sweet,indulgent","Rich dark chocolate with 70% cocoa. High in antioxidants flavanols that support heart health. Better for you than milk chocolate. Great as a mood lifter and occasional treat."
Coffee,Instant Coffee Powder - 100g,220,Beverages,"beverage,coffee,instant,morning,caffeine","Quick dissolving instant coffee for a fast morning energy boost. Provides caffeine for alertness and focus. Can be made hot or cold. Good base for dalgona and iced coffee drinks."
Tea,Assam CTC Tea - 250g,120,Beverages,"beverage,tea,black,everyday,caffeine","Strong Assam CTC black tea for making everyday Indian chai. Pairs well with milk and sugar. Moderate caffeine for a gentle morning energy boost. Antioxidant-rich."
Green Tea,Tulsi Green Tea - 25 bags,150,Beverages,"beverage,tea,green,antioxidant,healthy","Antioxidant-rich green tea with holy basil (tulsi) for immunity. Contains lower caffeine than black tea. Supports metabolism and weight management. Best without milk."
Mineral Water,Still Water - 1 litre,20,Beverages,"beverage,water,hydration,pure,still","Pure still drinking water. Essential for daily hydration. Good choice when tap water quality is uncertain. Calorie-free. Aim for 8 glasses of water daily for good health."
Cola Drink,Carbonated Cola - 600ml,40,Beverages,"beverage,carbonated,cold-drink,sweet,refreshing","Classic carbonated cola drink. Cold and refreshing. High in sugar so best consumed occasionally. Popular party beverage and mixer. Good for occasional indulgence."
Orange Juice,100% Pure Orange Juice - 1 litre,120,Beverages,"beverage,juice,vitamin-c,fruit,fresh","Pure orange juice without added sugar. Rich in vitamin C for immunity. Good morning drink for a fresh start. Natural sugars and no preservatives in 100% variety."
Coconut Water,Natural Tender Coconut Water - 200ml,35,Beverages,"beverage,coconut,hydrating,natural,electrolytes","Nature's best hydration drink. Rich in electrolytes potassium, sodium, and magnesium. Excellent post-workout drink and natural alternative to sports drinks. Zero added sugar."
Detergent Powder,Front Load Detergent - 1 kg,220,Home Care,"cleaning,laundry,detergent,washing,home","High-efficiency laundry detergent for front-load washing machines. Removes tough stains and odors. Concentrated formula requires less product per wash. Fabric care formula."
Dish Soap,Lemon Dish Wash Liquid - 500ml,90,Home Care,"cleaning,kitchen,dishwash,lemon,home","Lemon-scented dish washing liquid that cuts through grease effectively. Gentle on hands. Used for washing utensils, vessels, and cookware. Removes food stains and odors."
Floor Cleaner,Disinfectant Floor Cleaner - 1 litre,130,Home Care,"cleaning,disinfectant,floor,home,hygiene","Disinfectant floor cleaner that kills 99.9% of germs. Leaves floors clean and fragrant. Safe for all floor types including tiles and marble. Dilute with water before use."
Toilet Cleaner,Thick Bleach Toilet Cleaner - 500ml,80,Home Care,"cleaning,bleach,toilet,disinfectant,home","Thick bleach formula for deep cleaning and disinfecting toilets. Removes stains, limescale, and kills bacteria. Thick consistency clings to bowl surface for better cleaning."
Glass Cleaner,Streak Free Glass Cleaner - 500ml,75,Home Care,"cleaning,glass,streak-free,home,spray","Streak-free formula for cleaning glass surfaces, mirrors, and windows. Leaves surfaces sparkling clear without residue. Easy spray and wipe application."
Hand Wash,Moisturising Liquid Hand Wash - 250ml,85,Personal Care,"hygiene,handwash,moisturising,fragrance,everyday","Gentle liquid hand wash that cleans without drying skin. Contains moisturizers to keep hands soft. Kills germs and leaves hands smelling fresh. Use multiple times daily."
Shampoo,Damage Repair Shampoo - 200ml,180,Personal Care,"haircare,shampoo,repair,fragrance,everyday","Damage repair shampoo with protein complex for strengthening weak and brittle hair. Lathers well and rinses clean. Suitable for daily use on chemically treated hair."
Conditioner,Smoothing Hair Conditioner - 180ml,160,Personal Care,"haircare,conditioner,smooth,fragrance,everyday","Smoothing conditioner that reduces frizz and adds shine to dull hair. Apply after shampoo for detangling and moisturizing. Leaves hair silky and manageable."
Body Wash,Refreshing Shower Gel - 250ml,150,Personal Care,"skincare,shower,gel,fragrance,refreshing","Refreshing shower gel with light fragrance. Cleanses skin gently without stripping natural oils. Creates rich lather. Leaves skin feeling clean, soft, and refreshed."
Face Wash,Gentle Foaming Face Wash - 100ml,120,Personal Care,"skincare,face,foaming,gentle,everyday","Gentle foaming face cleanser for daily use. Removes dirt, oil, and impurities without over-drying. Suitable for normal to oily skin. Rinse clean and fresh feeling."
Toothpaste,Whitening Toothpaste - 150g,90,Personal Care,"dental,toothpaste,whitening,mint,everyday","Whitening toothpaste with fluoride for strong teeth. Removes surface stains and prevents cavities. Fresh mint flavor for long-lasting breath freshness. Twice daily use recommended."
Toothbrush,Soft Bristle Toothbrush,45,Personal Care,"dental,toothbrush,soft,everyday,hygiene","Soft bristle toothbrush that cleans effectively without damaging enamel or gums. Ergonomic handle for comfortable grip. Replace every 3 months for best hygiene."
Soap Bar,Moisturising Bath Soap - 100g,35,Personal Care,"hygiene,soap,moisturising,bath,everyday","Moisturising bath soap with skin nourishing ingredients. Creates creamy lather. Cleanses without drying skin. Pleasant fragrance. Suitable for daily full-body bathing."
Deodorant,Long Lasting Deodorant Spray - 150ml,170,Personal Care,"hygiene,deodorant,spray,fragrance,long-lasting","Long-lasting 48-hour protection deodorant spray. Controls underarm odor and perspiration. Light fresh fragrance. Apply to clean dry underarms for best results."
Shaving Cream,Sensitive Skin Shaving Cream - 60g,95,Personal Care,"grooming,shaving,sensitive,foam,men","Soothing shaving cream for sensitive skin. Creates rich foam that softens beard for a smooth comfortable shave. Reduces razor burn and skin irritation. Men's grooming essential."
Sunscreen,SPF 50 Sunscreen Lotion - 75ml,260,Personal Care,"skincare,sunscreen,spf50,protection,summer","Broad spectrum SPF 50 sunscreen protecting against UVA and UVB rays. Prevents sunburn and skin damage. Essential daily use during sunny weather. Non-greasy formula."
Lip Balm,SPF 20 Moisturising Lip Balm,80,Personal Care,"skincare,lip,spf,moisturising,everyday","Moisturising lip balm with SPF 20 protection. Prevents chapped and dry lips. Use daily to keep lips soft and hydrated. Lightweight and non-sticky formula."
Tissue Box,Soft Facial Tissues - 100 sheets,90,Home Essentials,"paper,tissue,soft,everyday,hygiene","Soft 2-ply facial tissues for gentle use. Suitable for wiping face, hands, and surfaces. Convenient box format. Hygienic single-use sheets for everyday household use."
Toilet Paper,2-Ply Toilet Roll - 4 pack,160,Home Essentials,"paper,toilet,hygiene,soft,everyday","Soft 2-ply toilet paper rolls for bathroom hygiene. Gentle on skin and strong. Pack of 4 rolls for convenience. Essential household bathroom item."
Cotton Buds,Sterile Cotton Buds - 100 pack,60,Personal Care,"hygiene,cotton,ear,sterile,everyday","Sterile cotton-tipped applicators for delicate cleaning of outer ear and detailed grooming tasks. 100 per pack. Also useful for applying and removing makeup or nail art."
Sanitary Pads,Ultra Thin Pads - 20 pack,120,Personal Care,"hygiene,feminine,ultra-thin,protection,comfort","Ultra thin feminine hygiene pads with wings for secure fit. Leak-proof barrier and soft cotton top surface for comfort. 20 pads per pack for regular flow days."
Diapers,Dry Feel Baby Diapers Medium - 40 pack,850,Baby Care,"baby,diaper,dry,soft,medium","Super absorbent medium size baby diapers for 6-11 kg babies. Dry feel top sheet keeps baby's skin dry. Wetness indicator and snug leg cuffs prevent leaks. 40 per pack."
USB Keyboard,Compact Wired Keyboard USB,699,Electronics,"keyboard,usb,wired,computer,input-device","Compact USB wired keyboard with full key layout. Quiet keys with good tactile response. Plug and play compatibility. Suitable for home office, desktop, and laptop use."
Wireless Mouse,2.4GHz Wireless Mouse,499,Electronics,"mouse,wireless,computer,2.4ghz,input-device","Ergonomic 2.4GHz wireless mouse with USB nano receiver. Smooth optical tracking on most surfaces. Long battery life. Comfortable grip for extended computer sessions."
HDMI Cable,1.8m HDMI 2.0 Cable,299,Electronics,"cable,hdmi,display,audio-video,connector","High-speed HDMI 2.0 cable supporting 4K resolution and HDR content. 1.8 meter length for flexible TV and monitor setup. Transfers both audio and video through single cable."
USB Hub,4-Port USB 3.0 Hub,599,Electronics,"usb,hub,4-port,usb3,connector","Expands a single USB port into four USB 3.0 ports with fast 5Gbps data transfer speed. Compact design for desktop and laptop use. Plug and play, no drivers needed."
Phone Charger,18W Fast Charging Adapter,399,Electronics,"charger,fast-charging,18w,adapter,mobile","18W fast charging wall adapter that charges compatible smartphones 3x faster than standard chargers. Wide compatibility with most Android and iOS devices. Compact travel-friendly design."
USB-C Cable,Braided USB-C Cable 1m,249,Electronics,"cable,usb-c,braided,fast-charging,connector","Durable braided nylon USB-C cable with 1m length. Supports fast charging and data transfer. Tangle resistant and reinforced connectors for long life. Compatible with most modern devices."
Earphones,In-Ear Stereo Earphones,349,Electronics,"audio,earphones,in-ear,stereo,music","In-ear stereo earphones with clear sound and decent bass. Comfortable fit with multiple ear tip sizes. Inline microphone for calls. Works with smartphones, tablets, and laptops."
Bluetooth Speaker,Portable Mini Bluetooth Speaker,1299,Electronics,"audio,speaker,bluetooth,portable,wireless","Compact portable Bluetooth speaker with 360-degree sound. Waterproof design for outdoor use. 8-hour battery life. Pairs quickly with smartphones for music and calls on the go."
Power Bank,10000mAh Slim Power Bank,1499,Electronics,"charging,power-bank,10000mah,portable,mobile","Slim 10000mAh power bank for charging smartphones on the go. Dual output ports for charging two devices simultaneously. LED indicator shows remaining battery. TSA approved for air travel."
Screen Protector,Tempered Glass Screen Protector,199,Electronics,"mobile,screen,tempered-glass,protection,smartphone","9H hardness tempered glass screen protector against scratches and cracks. Bubble-free installation with alignment guide. Maintains touch sensitivity and screen clarity."
Phone Cover,Transparent Silicone Phone Cover,149,Electronics,"mobile,cover,silicone,transparent,protection","Clear soft silicone phone case that shows off your phone's original design while protecting against drops and scratches. Lightweight and grippy. Easy on and off installation."
Selfie Stick,Extendable Selfie Stick with Remote,299,Electronics,"camera,selfie,extendable,remote,photography","Extendable selfie stick up to 80cm with Bluetooth remote shutter. Compatible with all smartphones. Lightweight and compact when folded. Great for travel photography and group photos."
LED Bulb,9W Cool White LED Bulb,120,Home Essentials,"lighting,led,9w,cool-white,energy-saving","Energy efficient 9W LED bulb equivalent to 60W incandescent. Cool white light ideal for kitchens and work areas. 15,000 hour lifespan. Instant on with no warm-up time required."
Extension Board,4 Socket Surge Protector Board,399,Home Essentials,"electrical,surge-protector,4-socket,safety,home","4-socket power strip with surge protection. Protects electronics from voltage spikes. 1.5m cable for flexible placement. Safety shutters on sockets. Indicator light when surge protection is active."
AA Batteries,Alkaline AA Batteries - 4 pack,160,Home Essentials,"battery,alkaline,aa,4-pack,power","Long-lasting alkaline AA batteries for remotes, clocks, toys, and portable electronics. 4 per pack. Up to 10-year shelf life. Works in extreme temperatures from -20 to +54 degrees."
Duct Tape,Heavy Duty Duct Tape 10m,120,Home Essentials,"tape,heavy-duty,waterproof,repair,diy","Heavy duty waterproof duct tape for home repairs, bundling, and DIY projects. Strong adhesive bonds to most surfaces. Tear by hand. 10 meter roll. Suitable for indoor and outdoor use."
Sticky Notes,Sticky Note Pad 3x3 - 100 sheets,80,Stationery,"notes,adhesive,3x3,office,reminders","Bright yellow adhesive note pads for reminders, bookmarks, and messages. 100 sheets per pad. 3x3 inch size. Repositionable adhesive leaves no residue. Essential office desk accessory."
Ball Pen,Smooth Writing Ball Pen - 5 pack,50,Stationery,"pen,ballpoint,writing,office,smooth","Smooth writing ballpoint pens with comfortable grip. Blue ink. Pack of 5. Good for everyday writing tasks in office, school, and home. Reliable and affordable everyday pen."
Stapler,Desktop Stapler with 1000 staples,180,Stationery,"stapler,office,desktop,binding,stationery","Full-size desktop stapler with 1000 staples included. Staples up to 25 sheets. Non-slip base for stability. Essential office and home tool for binding documents and papers."
Scissors,Stainless Steel Multi-Purpose Scissors,120,Stationery,"scissors,steel,cutting,multipurpose,office","Stainless steel multi-purpose scissors with comfortable soft-grip handles. Sharp blades for clean cutting of paper, fabric, and packaging. Suitable for office and craft use."
